"0",""
"0","# Remove unwanted characters from the text column"
"0","whatsapp_data$text <- gsub(""[[:punct:]]"", """", whatsapp_data$text)"
"0","whatsapp_data$text <- gsub(""[[:digit:]]"", """", whatsapp_data$text)"
"0","whatsapp_data$text <- gsub(""[[:cntrl:]]"", """", whatsapp_data$text)"
"0","whatsapp_data$text <- gsub(""^[[:space:]]+|[[:space:]]+$"", """", whatsapp_data$text)"
"0","whatsapp_data$text <- tolower(whatsapp_data$text)"
"0",""
"0","whatsapp_data <- whatsapp_data %>% filter(!str_detect(text,""media omitted"")) %>%"
"0","  filter(!str_detect(text,""you deleted this message"")) %>% "
"0","  filter(!str_detect(text,""this message was deleted""))"
"0",""
"0","whatsapp_data_words <- str_split(whatsapp_data$text,""\\s+"") %>%"
"0","                            unlist() %>%"
"0","                            table() %>% "
"0","                            sort(decreasing = T) %>% "
"0","                            data.frame() %>% "
"0","                            glimpse()"
"1","Rows: 2,884"
"1",""
"1","
"
"1","Columns: 2"
"1",""
"1","
"
"1","$ .    [3m[38;5;246m<fct>[39m[23m i, and, you, the, to, of, for, de, no, in, a, na, my, u, this, go, am, me, be, your, f…
$ Freq [3m[38;5;246m<int>[39m[23m 276, 263, 255, 246, 208, 180, 164, 160, 141, 137, 135, 128, 110, 105, 98, 90, 84, 82, …"
"1",""
"1","
"
"0","colnames(whatsapp_data_words)<-c(""words"",""Freq"")"
"0",""
"0","wordcloud(words = whatsapp_data_words$words, freq = whatsapp_data_words$Freq , min.freq = 2,"
"0","          max.words = 100, random.order = FALSE, rot.per = 0.35, "
"0","          colors = brewer.pal(8, ""Dark2""))"
